===== SAMPLE RUN LOG GENERATED BY TEST SCRIPT =====
Generated on: 12/30/2025 23:08:05

--- Content of sample1.txt ---
<html>
<head><title>502 Bad Gateway</title></head>
<body>
<center><h1>502 Bad Gateway</h1></center>
</body>
</html>

--- Content of sample2.txt ---
<!doctype html><html lang="en"><head><title>Example Domain</title><meta name="viewport" content="width=device-width, initial-scale=1"><style>body{background:#eee;width:60vw;margin:15vh auto;font-family:system-ui,sans-serif}h1{font-size:1.5em}div{opacity:0.8}a:link,a:visited{color:#348}</style><body><div><h1>Example Domain</h1><p>This domain is for use in documentation examples without needing permission. Avoid use in operations.<p><a href="https://iana.org/domains/example">Learn more</a></div></body></html>

--- Content of sample3.txt ---
HTTP/1.1 200 OK
Date: Tue, 30 Dec 2025 17:38:08 GMT
Content-Type: application/json
Content-Length: 253
Connection: close
Server: gunicorn/19.9.0
Access-Control-Allow-Origin: *
Access-Control-Allow-Credentials: true


===== INTERNAL PROXY.LOG CONTENT =====
2025-12-22T12:18:11Z client "CONNECT example.com:443 HTTP/1.1" example.com TUNNEL 200 0
2025-12-22T12:18:14Z client "CONNECT example.com:443 HTTP/1.1" example.com BLOCKED 403 0
2025-12-22T12:18:18Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-22T12:18:18Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-22T12:18:18Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-22T12:18:18Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-22T12:18:18Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-22T12:18:18Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-22T12:18:18Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-22T12:18:18Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-22T12:18:18Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-22T12:18:18Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-22T12:18:18Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-22T12:18:18Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-22T12:18:18Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-22T12:18:18Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-22T12:18:18Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-22T12:18:18Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-22T12:18:18Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-22T12:18:18Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-22T12:18:18Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-22T12:18:18Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-22T12:18:18Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-22T12:18:18Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-22T12:18:18Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-22T12:18:18Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-22T12:18:18Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-22T12:18:18Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-22T12:18:18Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-22T12:18:18Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-22T12:18:18Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-22T12:18:18Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-22T12:18:18Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-22T12:18:19Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-22T12:18:19Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-22T12:18:19Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-22T12:18:19Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-22T12:18:19Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-22T12:18:19Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-22T12:18:19Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-22T12:18:19Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-22T12:18:19Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-22T12:18:19Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-22T12:18:19Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-22T12:18:19Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-22T12:18:20Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-22T12:18:20Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-22T12:18:20Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-22T12:18:20Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-22T12:18:20Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-22T12:18:20Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-22T12:18:21Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-22T12:18:26Z client "GET http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 481
2025-12-22T12:18:26Z client "GET http://example.com/ HTTP/1.1" example.com FORWARD 200 823
2025-12-22T12:18:28Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-22T12:45:57Z client "GET http://httpbin.org/range/102400 HTTP/1.1" httpbin.org FORWARD 200 102715
2025-12-22T12:58:31Z client "GET http://httpbin.org/range/102400 HTTP/1.1" httpbin.org FORWARD 200 102715
2025-12-22T12:58:44Z client "HEAD http://example.com/ HTTP/1.1" example.com FORWARD 200 267
2025-12-22T12:59:11Z client "GET http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 481
2025-12-22T12:59:11Z client "GET http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 481
2025-12-22T12:59:12Z client "GET http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 481
2025-12-22T12:59:12Z client "GET http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 481
